Attaching to api-gateway-1, booking-service-1, catalog-service-1, chat-service-1, elasticsearch-1, kafka-1, notification-consumer-1, notification-service-1, payment-service-1, postgres-booking-1, postgres-catalog-1, postgres-chat-1, postgres-notification-1, postgres-payment-1, postgres-review-1, postgres-users-1, redis-1, review-service-1, search-consumer-1, search-service-1, user-service-1, zookeeper-1
zookeeper-1              | ===> User
kafka-1                  | [2026-04-24 04:27:43,599] INFO [LogLoader partition=__consumer_offsets-16, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,601] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-16, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=16, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 5ms (25/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,604] INFO [LogLoader partition=__consumer_offsets-28, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,606] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-28, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=28, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 5ms (26/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,609] INFO [LogLoader partition=__consumer_offsets-46, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,611] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-46, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=46, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 4ms (27/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,613] INFO [LogLoader partition=__consumer_offsets-31, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,615] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-31, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=31, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 3ms (28/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,618] INFO [LogLoader partition=__consumer_offsets-40, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,620] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-40, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=40, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 5ms (29/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,624] INFO [LogLoader partition=__consumer_offsets-15, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,625] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-15, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=15, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 5ms (30/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,628] INFO [LogLoader partition=__consumer_offsets-44, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,629] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-44, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=44, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 4ms (31/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,632] INFO [LogLoader partition=__consumer_offsets-13, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,635] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-13, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=13, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 5ms (32/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,638] INFO [LogLoader partition=booking.status_updated-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,641] INFO Completed load of Log(dir=/var/lib/kafka/data/booking.status_updated-0, topicId=ZgUgD22CRFWL35koYqaCHQ, topic=booking.status_updated, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 6ms (33/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,645] INFO [LogLoader partition=__consumer_offsets-48, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,647] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-48, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=48, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 5ms (34/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,650] INFO [LogLoader partition=__consumer_offsets-25, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,652] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-25, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=25, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 5ms (35/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,656] INFO [LogLoader partition=__consumer_offsets-45, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,657] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-45, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=45, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 6ms (36/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,660] INFO [LogLoader partition=__consumer_offsets-37, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,662] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-37, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=37, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 4ms (37/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,664] INFO [LogLoader partition=__consumer_offsets-34, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,666] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-34, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=34, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 3ms (38/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,670] INFO [LogLoader partition=__consumer_offsets-24, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,673] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-24, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=24, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 8ms (39/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,676] INFO [LogLoader partition=__consumer_offsets-35, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,678] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-35, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=35, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 4ms (40/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,680] INFO [LogLoader partition=__consumer_offsets-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,682] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-0, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 4ms (41/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,685] INFO [LogLoader partition=__consumer_offsets-20, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,688] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-20, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=20, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 5ms (42/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,691] INFO [LogLoader partition=__consumer_offsets-32, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,692] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-32, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=32, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 4ms (43/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,695] INFO [LogLoader partition=__consumer_offsets-47, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,697] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-47, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=47, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 5ms (44/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,702] INFO [LogLoader partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,704] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-21, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=21, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (45/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,709] INFO [LogLoader partition=__consumer_offsets-19, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,711] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-19, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=19, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 6ms (46/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,715] INFO [LogLoader partition=__consumer_offsets-3, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,717] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-3, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=3, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 6ms (47/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,722] INFO [LogLoader partition=__consumer_offsets-29, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,725] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-29, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=29, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (48/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,728] INFO [LogLoader partition=__consumer_offsets-43, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,730] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-43, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=43, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 6ms (49/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,734] INFO [LogLoader partition=__consumer_offsets-14, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,737] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-14, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=14, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 6ms (50/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,741] INFO [LogLoader partition=__consumer_offsets-33, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,743] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-33, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=33, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 5ms (51/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,745] INFO [LogLoader partition=__consumer_offsets-27, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                  | [2026-04-24 04:27:43,747] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-27, topicId=4qNqdUuOSOarEmfoUQr5LQ, topic=__consumer_offsets, partition=27, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 4ms (52/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1                  | [2026-04-24 04:27:43,751] INFO [LogLoader partition=__consumer_offsets-10, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
